square,north,east,flake_(n),blade_(n),blade_fragment_(n),core_(n),burin_flake_(n),burin_blade_(n),burin_blade_fragment_(n),scraper_flake_(n),scraper_blade_(n),scraper_blade_fragment_(n),borer_(n),borer_fragment_(n),borer_blade_fragment_(n),zinken_(n),zinken_fragment_(n),projectile_(n),total_count,cortex,retouche,patina_white,patina_yellow,burnt
1,10,3,2,,1,,,,,,,,,,,,,,3,,,,,1
2,10,4,15,,,,,,,,,,,,,,,,15,,,,,0
3,10,5,2,2,2,,,,,,,1,,,,,,,7,3,2,3,,0
4,10,6,2,,,,,,,,,,,,,,,,2,1,,,,0
5,10,7,1,2,,,,,,,,,,,,,,,3,,,,,0
6,10,8,14,,1,,,,,,,,,,,,,,15,1,,3,,0
7,10,9,1,2,,,,,,,,,,,,,,,3,,,2,,0
8,10,10,1,,,,,,,,,,,,,,,,1,,,,,0
9,10,11,,,,,,,,,,,,,,,,,0,,,,,0
10,11,3,,,,,,,,,,,,,,,,,0,,,,,0
11,11,4,6,,1,,,,,,,,,,,,1,,8,1,1,2,,0
12,11,5,14,,,,,,,,,,,,,,,,14,1,,,,0
13,11,6,2,,,,,,,,,,,,,,,,2,,,,,0
14,11,7,,,,,,,,,,,,,,,,,0,,,,,0
15,11,8,1,,,,,,,,,,,,,,,,1,,,,,1
16,11,9,1,,,,,,,,,,,,,,,,1,,,,,0
17,11,10,,,1,,,,,,,,,,,,,,1,,,,,0
18,11,11,4,,,,,,,,,,,,,,,,4,,,,,0
19,12,3,,,,,,,,,,,,,,,,,0,,,,,0
20,12,4,,,,,,,,,,,,,,,,,0,,,,,0
21,12,5,9,,,,,,,,,,,,,,,,9,,,,,0
22,12,6,,1,,,,,,,,,,,,,,,1,,,1,,0
23,12,7,,,1,,,,,,,,,,,,,,1,,,,,0
24,12,8,2,,1,,,,,,,,,,,,,,3,,,,,0
25,12,9,6,,,,,,,,,,,,,,,,6,,,,,0
26,12,10,,,,,,,,,,,,,,,,,0,,,,,0
27,12,11,2,,,,,,,,,,,,,,,,2,,,,,0
28,13,3,,,,,,,,,,,,,,,,,0,,,,,0
29,13,4,,,,,,,,,,,,,,,,,0,,,,,0
30,13,5,23,,,,,,,,,,,,,,,,23,2,,,,1
31,13,6,19,,,,,,,,,,,,,,,,19,1,1,1,,1
32,13,7,24,1,,,,,,,,,,,,,,,25,,,,,0
33,13,8,17,,,,,,,,,,,,,,,,17,2,,,,0
34,13,9,,,,,,,,,,,,,,,,,0,,,,,0
35,13,10,,,,,,,,,,,,,,,,,0,,,,,0
36,13,11,,,,,,,,,,,,,,,,,0,,,,,0
37,14,3,,,,,,,,,,,,,,,,,0,,,,,0
38,14,4,5,,,,,,,,,,,,,,,,5,1,1,1,,1
39,14,5,9,,,,,,,,,,,,,,,,9,3,1,,,0
40,14,6,4,,,,,,,,,,,,,,,,4,,,,,0
41,14,7,13,,1,,,,,,,,,,,,,,14,3,1,3,,0
42,14,8,15,,,,,,,,,,,,,,,,15,1,,,,0
43,14,9,,,,,,,,,,,,,,,,,0,,,,,0
44,14,10,,,,,,,,,,,,,,,,,0,,,,,0
45,14,11,,,,,,,,,,,,,,,,,0,,,,,0
46,15,3,,,,,,,,,,,,,,,,,0,,,,,0
47,15,4,7,,,,,,,,,,,,,,,,7,1,,1,,0
48,15,5,21,,1,,,,,,,,,,,,,,22,,,4,,1
49,15,6,6,,,,,,,,,,,,,,,,6,3,1,,,0
50,15,7,4,,,,,,,,,,,,,,,,4,1,,,,0
51,15,8,6,,,,,,,,,,,,,,,,6,1,,1,,0
52,15,9,,,,,,,,,,,,,,,,,0,,,,,0
53,15,10,,,,,,,,,,,,,,,,,0,,,,,0
54,15,11,,,,,,,,,,,,,,,,,0,,,,,0
55,16,3,,,,,,,,,,,,,,,,,0,,,,,0
56,16,4,6,,,,,,,,,,,,,,,,6,,,,,0
57,16,5,3,,,,,,,,,,,,,,,,3,2,,,,0
58,16,6,1,,,,,,,,,,,,,,,,1,1,,,,0
59,16,7,4,,,,,,,,,,,,,,,,4,,,1,,0
60,16,8,6,,,,,,,,,,,,,,,,6,1,,,,0
61,16,9,,,,,,,,,,,,,,,,,0,,,,,0
62,16,10,,,,,,,,,,,,,,,,,0,,,,,0
63,16,11,,,,,,,,,,,,,,,,,0,,,,,0
64,17,3,,,,,,,,,,,,,,,,,0,,,,,0
65,17,4,1,,,,,,,,,,,,,,,,1,,,,,0
66,17,5,6,,,,,,,,,,,,,,,,6,,,1,,0
67,17,6,3,,,,,,,,,,,,,,,,3,,,,,0
68,17,7,3,,,,,,,,,,,,,,,,3,,,1,,0
69,17,8,2,,,,,,,,,,,,,,,,2,,,,,0
70,17,9,,,,,,,,,,,,,,,,,0,,,,,0
71,17,10,,,,,,,,,,,,,,,,,0,,,,,0
72,17,11,,,,,,,,,,,,,,,,,0,,,,,0
73,18,3,,,,,,,,,,,,,,,,,0,,,,,0
74,18,4,1,,,,,,,,,,,,,,,,1,,,,,0
75,18,5,6,,,,,,,,,,,,,,,,6,2,,,,0
76,18,6,4,,,,,,,,,,,,,,,,4,,,1,,0
77,18,7,3,,,,,,,,,,,,,,,,3,1,,,,0
78,18,8,3,,,,,,,,,,,,,,,,3,,,,,0
79,18,9,1,,,,,,,,,,,,,,,,1,,,,,0
80,18,10,,,,,,,,,,,,,,,,,0,,,,,0
81,18,11,,,,,,,,,,,,,,,,,0,,,,,0
82,19,3,,,,,,,,,,,,,,,,,0,,,,,0
83,19,4,1,,,,,,,,,,,,,,,,1,,,,,0
84,19,5,3,,,,,,,,,,,,,,,,3,2,,1,,0
85,19,6,4,,,,,,,,,,,,,,,,4,,1,,,0
86,19,7,4,,,,,,,,,,,,,,,,4,1,1,,,0
87,19,8,6,,,,,,,,,,,,,,,,6,3,,,,0
88,19,9,5,1,,,,,,,,,,,,,,,6,,,,,0
89,19,10,3,,,,,,,,,,,,,,,,3,,,,,0
90,19,11,7,,,,,,,,,,,,,,,,7,,,3,,1
91,13,14,,,,,,,,,,,,,,,,,0,,,,,0
92,14,14,,,,,,,,,,,,,,,,,0,,,,,0
93,15,14,,,,,,,,,,,,,,,,,0,,,,,0
94,7,7,42,1,4,,,,,,,,,,,,,,47,,2,4,,0
95,7,9,30,2,,,,,,,,,,,,,,1,33,,1,1,,1
96,7,11,13,,,,,,,,,,,,,,,,13,,,1,,0
97,4,6,35,,,1,,,,,,1,,,,,,,37,2,2,5,,0
98,4,8,9,,,,,,,,,,,,,,,,9,,,4,,0
99,4,10,4,,,,,,,,,,,,,,,,4,,,1,,0
100,9,3,7,,,,,,,,,,,,,,,,7,1,,,,0
101,9,4,19,,1,,,,,,,,,,,,,,20,3,,1,,1
102,9,5,2,1,,,,,,,,,,,,,,,3,2,,1,,0
103,9,6,5,,,,,,,,,,,,,,,,5,,,,,0
104,9,7,6,3,2,,,,,,,,,,1,,,,12,1,1,2,,0
105,9,8,4,1,3,,,1,,,,,,,,,,,9,3,2,1,,0
106,9,9,8,,3,,,,,,,,,,,,1,,12,,1,,,0
107,9,10,1,,,,,,,,,,,,,,,,1,1,,,,0
108,9,11,,,,,,,,,,,,,,,,,0,,,,,0
109,8,3,1,,,,,,,,,,,,,,,,1,1,,,,0
110,8,4,35,,2,,,,,,,,,,,,,,37,1,2,3,,0
111,8,5,39,1,7,2,1,,,,,,,,,,,,50,1,5,10,,1
112,8,6,47,8,8,,,,,,1,1,,,,,,,65,2,5,10,,1
113,8,7,180,15,26,4,,2,1,,2,2,,,2,,,1,235,2,10,46,,4
114,8,8,19,,,,,,,,,,,,,1,,,20,,,1,,1
115,8,9,30,,,,,,,,,,,,,,,,30,,,,,0
116,8,10,16,1,,,,1,,,,,,,,,,,18,1,1,1,,1
117,8,11,11,1,,,,,,,1,2,,,,,,1,16,,4,4,,1
118,7,3,1,,,,,,,,,,,,,,,,1,,,,,0
119,7,4,11,,,,,,,,,,,,,,,,11,1,,,,0
120,7,5,14,3,1,,,,,,,,,,,,,,18,,,2,,0
121,7,6,27,,5,,,,,,,,,,,,,,32,3,1,6,,0
122,7,8,20,1,1,,,,,,,,,,,,,,22,2,2,1,,0
123,7,10,8,,2,,,,,,,,,1,,,,,11,,,4,,0
124,6,3,,,,,,,,,,,,,,,,,0,,,,,0
125,6,4,7,,1,,,,,,,1,,,,,,1,10,1,3,2,,0
126,6,5,8,1,,,,,,,,,,,,,,,9,1,,1,,0
127,6,6,19,1,1,,,,,,,,,,,,,,21,,,10,,0
128,6,7,13,1,,,,,1,,,,,,,,,,15,,,3,,1
129,6,8,19,3,3,,,,,,1,,,,,,,,26,,2,15,,0
130,6,9,7,,,,,,,,,,,,,,,,7,1,,,,0
131,6,10,14,,,,,,,,,,,,,,,,14,,,,,0
132,6,11,7,1,,,,,,,,,,,,,,,8,,1,,,0
133,5,3,2,,,,,,,,,,,,,,,,2,1,,,,0
134,5,4,3,,1,,,,,,,,,,,,,,4,,,1,,0
135,5,5,7,1,,,,,,,,1,,,,,,,9,,,5,,0
136,5,6,15,,,,,,,,,,,,,,,,15,2,,2,,0
137,5,7,2,,,,,,,,,,,,,,,,2,1,1,,,0
138,5,8,7,,,,,,,,,,,,,,,,7,,,,,0
139,5,9,3,,,,,,,,,,,,,,,,3,,,,,0
140,5,10,12,,,,,,,,,,,,,,,,12,,,,,0
141,5,11,6,,,,,,,,,,,,,,,,6,1,,,,0
142,4,3,1,,,,,,,,,,,,,,,,1,,,,,0
143,4,4,15,,,,,,,,,,,,,,,,15,,,1,,0
144,4,5,9,,,,,,,,,,,,,1,,,10,,,1,,0
145,4,7,12,,,1,,,,,,,,,,,,,13,,1,4,,0
146,4,9,7,,,,,,,,,,,,,,,,7,3,1,1,,0
147,4,11,6,,,,,,,,,,,,,,,,6,2,,,,0
148,3,3,,,,,,,,,,,,,,,,,0,,,,,0
149,3,4,9,,,,,,,,,,,,,,,,9,1,,3,,0
150,3,5,6,1,,,,,,,,,,,,,,,7,,,1,,0
151,3,6,11,,,,,,,,,,,,,,,,11,1,,2,,1
152,3,7,9,,,1,,,,,,,,,,,,,10,,1,2,,0
153,3,8,16,,,,,,,,,,,,,,,,16,1,,,,0
154,3,9,15,,,,,,,,,,,,,,,,15,2,,,,0
155,3,10,32,,,,,,,,,,,,,,,,32,,,,,0
156,3,11,28,,,1,,,,,,,1,,,,,,30,,1,,,0
157,2,3,,1,,,,,,,,,,,,,,,1,,,1,,0
158,2,4,20,,,,,,,,,,,,,,,,20,,,1,,0
159,2,5,23,,,,,,,,,,,,,,,,23,,1,,,1
160,2,6,3,,1,,,,,,,,,,,,,,4,,,1,,0
161,2,7,6,,2,,,,,,,,,,,,,,8,,,2,,0
162,2,8,19,,,,,,,,,,,,,,,,19,1,,,,0
163,2,9,19,,,1,,,,,,,,,,,,,20,,,1,,0
164,2,10,14,,,1,,,,,,,,,,,,,15,,,,,1
165,2,11,18,1,,,,,,,,1,,,,,,,20,1,1,,,0
166,1,3,,,,,,,,,,,,,,,,,0,,,,,0
167,1,4,5,,,,,,,,,,,,,,,,5,,,,,0
168,1,5,5,2,,,,,,,,,,,,,,,7,1,,1,,0
169,1,6,7,1,,,,,,,,,,,,,,,8,,,1,,0
170,1,7,7,,,,,,,,,,,,,,,,7,,,,,0
171,1,8,5,,,,,,,,,,,,,,,,5,,,,,0
172,1,9,5,,,,,,,,,,,,,,,,5,1,,1,,0
173,1,10,1,,1,,,,,,,,,,,,,,2,,,1,,0
174,1,11,6,,,,,,,,,,,,,,,,6,1,,,,0
175,0,3,,,,,,,,,,,,,,,,,0,,,,,0
176,0,4,6,,,,,,,,,,,,,,,,6,,,,,0
177,0,5,6,,,,,,,,,,,,,,,,6,,,1,,0
178,0,6,6,,,,,,,,,,,,,,,,6,,,1,,0
179,0,7,7,,,,,,,,,,,,,,,,7,1,,,,0
180,0,8,4,,,,,,,,,,,,,,,,4,,,,,0
181,0,9,5,,,,,,,,,,,,,,,,5,1,,,,0
182,0,10,4,,1,,,,,,,,,,,,,,5,2,,,,0
183,0,11,2,,,,,,,,,,,,,,,,2,,,,,0
184,17,12,,,,,,,,,,,,,,,,,0,,,,,0
185,16,12,,,,,,,,,,,,,,,,,0,,,,,0
186,15,12,,,,,,,,,,,,,,,,,0,,,,,0
187,14,12,,,,,,,,,,,,,,,,,0,,,,,0
188,14,13,,,,,,,,,,,,,,,,,0,,,,,0
189,13,12,1,,,,,,,,,,,,,,,,1,,,,,0
190,13,13,,,,,,,,,,,,,,,,,0,,,,,0
191,12,12,,,,,,,,,,,,,,,,,0,,,,,0
192,12,13,,,,,,,,,,,,,,,,,0,,,,,0
193,11,12,,,,,,,,,,,,,,,,,0,,,,,0
194,11,13,,,,,,,,,,,,,,,,,0,,,,,0
195,11,14,,,,,,,,,,,,,,,,,0,,,,,0
196,10,12,,,,,,,,,,,,,,,,,0,,,,,0
197,10,13,,,,,,,,,,,,,,,,,0,,,,,0
198,10,14,,,,,,,,,,,,,,,,,0,,,,,0
199,9,12,,,,,,,,,,,,,,,,,0,,,,,0
200,9,13,,,,,,,,,,,,,,,,,0,,,,,0
201,8,12,4,,,,,,,,,,,,,,,,4,,,1,,0
202,7,12,,,,,,,,,,,,,,,,,0,,,,,0
203,6,12,2,1,,,,,,,,,,,,,,,3,2,,1,,0
204,5,12,4,,,,,,,,,,,,,,,,4,,,,,0
205,8,13,5,1,,,,,,,,,,,,,,,6,1,,,,0
206,4,12,,,,,,,,,,,,,,,,,0,,,,,0
207,3,12,7,,,,,,,,,,,,,,,,7,1,,,,0
208,2,12,6,,,,,,,,,,,,,,,,6,,1,,,0
209,1,12,7,,,,,,,,,,,,,,,,7,1,,,,0
210,0,12,,,,1,,,,1,,,,,,,,,2,1,1,1,,0
211,7,13,9,,,,,,,,,,,,,,,,9,,,,,0
212,6,13,6,,,,,,,,,,,,,,,,6,,1,,,0
213,5,13,8,1,,,,,,,,,,,,,,,9,,,1,,0
214,9,14,,,,,,,,,,,,,,,,,0,,,,,0
215,8,14,9,,,,,,,,,,,,,,,,9,1,,,,0
216,7,14,,,,,,,,,,,,,,,,,0,,,,,0
217,6,14,6,,,,,,,,,,,,,,,,6,,,,,0
218,12,14,,,,,,,,,,,,,,,,,0,,,,,0
219,21,11,,,,,,,,,,,,,,,,,0,,,,,0
220,21,12,,,,,,,,,,,,,,,,,0,,,,,0
221,21,13,,,,,,,,,,,,,,,,,0,,,,,0
222,20,6,5,,,,,,,,,,,,,,,,5,1,,,,0
223,20,7,5,,,,,,,,,,,,,,,,5,,,,,0
224,20,8,,,,,,,,,,,,,,,,,0,,,,,0
225,20,9,5,,,,,,,,,,,,,,,,5,2,,,,0
226,20,10,3,,,,,,,,,,,,,,,,3,,,1,,0
227,20,11,8,,,,,,,,,,,,,,,,8,,,,,1
228,20,12,9,,,,,,,,,,,,,,,,9,2,,1,,0
229,20,13,4,,,,,,,,,,,,,,,,4,,,,,1
230,19,12,5,,,,,,,,,,,,,,,,5,,,,,0
231,19,13,,,,,,,,,,,,,,,,,0,,,,,0
232,18,12,,,,,,,,,,,,,,,,,0,,,,,0
233,18,13,,,,,,,,,,,,,,,,,0,,,,,0
234,17,13,,,,,,,,,,,,,,,,,0,,,,,0
235,16,13,,,,,,,,,,,,,,,,,0,,,,,0
236,15,13,,,,,,,,,,,,,,,,,0,,,,,0
237,20,5,,,,,,,,,,,,,,,,,0,,,,,0
238,3,13,,,,,,,,,,,,,,,,,0,,,,,0
239,4,13,,,,,,,,,,,,,,,,,0,,,,,0
240,5,14,,,,,,,,,,,,,,,,,0,,,,,0
test,10,0,,,,,,,,,,,,,,,,,0,,,,,0
test,13,0,,,,,,,,,,,,,,,,,0,,,,,0
test,16,0,,,,,,,,,,,,,,,,,0,,,,,0
